№,Наименование объекта ГЭЭ,Заказчик ГЭЭ,Приказ о проведении ГЭЭ,Приказ об изменении срока проведения ГЭЭ,Срок окончания ГЭЭ
69,Методика расчета годовых выбросов передвижных источников на автомагистраляхСанкт-Петербурга на основе обследования структуры автотранспортных потоков,ООО «Фирма «Интеграл-Софт»,№ 100-ос от 18.10.2011г,,2011-11-23
70,"«Методика определения выбросов вредных (загрязняющих) веществ в атмосферный воздух от автотранспортных потоков, движущихся по автомагистралямСанкт-Петербурга»",ООО «Северо-Западный центр «Экологическая Лаборатория»,№ 107-ос от 31.10.2011,,2011-12-08
71,"Материалы комплексного экологического обследования  планируемой к организации особо охраняемой природной территории ""Новоорловский лесопарк",ООО «Роботрон»,№ 124-ос от 14.11.2011г,,2011-12-20
72,"«Материалы комплексного экологического обследования  планируемой к организации особо охраняемой природной территории ""Южное побережье Невской Губы»",ООО «Карион»,№ 132-ос от 23.11.2011г,,2011-12-19
73,"Методические рекомендации по обеспечению качества измерений концентраций взвешенных частиц (РМ10 и РМ2,5) в атмосферном воздухеСанкт-Петербурга",Санкт-Петербургскоегосударственное геологическое унитарное предприятие «Специализированная фирма «МИНЕРАЛ»,№ 133-ос от 23.11.2011г,,2011-12-19
74,"«Методика ведения и внесения данных в Реестр загрязненных нефтью и нефтепродуктами территорийСанкт-Петербурга и водных объектов, расположенных на территорииСанкт-Петербурга»",ООО «Экология и практика»,№ 138-ос от 29.11.2011,,2011-12-23
75,"«Документация по оценке воздействия на окружающую среду хозяйственной деятельности предприятия ООО «Металика» по заготовке, хранению, переработке и реализации лома черных металлов, цветных металлов»",ООО «Металика»,№ 54-ос от 04.05.2012,,2012-06-12
76,"Методические рекомендации по определению антропогенных загрязнителей, содержащихся в мелкодисперсных взвешенных частицах атмосферного воздуха",Санкт-Петербургскоегосударственное геологическое унитарное предприятие «Специализированная фирма «МИНЕРАЛ»,№ 146-ос от 23.11.2012г,,2012-12-20
77,"Проектная документация  «Реставрация с приспособлением под современные цели Дома смотрителя и гоф-фурьера (Кавалерский корпус), лит. К",Санкт-Петербургскоегосударственное бюджетное учреждение культуры  «Центральный парк культуры и отдыха имени С.М.Кирова»,№ 64-ос от 16.05.2013г,,2013-06-15
78,«Методика оценки экологического эффекта по снижению негативного воздействия факторов экологического риска на окружающую средуСанкт-Петербургапутем применения на двигателях с внешним смесеобразованием газового топлива»,ФГБОУ ВПО «Санкт-Петербургскийгосударственный политехнический университет»,№ 125-ос от 18.11.2013г,,2013-12-13
79,"«Проектная документация  «Комплексный капитально-реставрационный ремонт с приспособлением под современные цели Дома смотрителя (Фрейлинский корпус), лит.Л»",Санкт-Петербургскоегосударственное бюджетное учреждение культуры  «Центральный парк культуры и отдыха имени С.М.Кирова»,№ 25-ос от 14.02.2014,,2014-03-18
80,Проектная документация  «Строительство системы наружного освещения объекта: Кронштадское шоссе»,Общество с ограниченной ответственностью «Герц Инжиниринг»,№ 24-ос от 14.02.2014,,2014-03-18
81,"«Проектная документация  «Комплексный капитально-реставрационный ремонт с приспособлением под современные цели Дома  смотрителя (Фрейлинский корпус), лит.Л»",Санкт-Петербургскоегосударственное бюджетное учреждение культуры  «Центральный парк культуры и отдыха имени С.М.Кирова»,№ 73-ос от 25.06.2014,,2014-07-25
82,"«Проектная документация ""Капитальный ремонт здания спортивного павильона"" по адресу:Санкт-Петербург, Елагин остров, д. 4, лит.Е»",АНО «Теннисный клуб «Елагин остров»,№ 84-ос от 21.07.2014,№ 87-ос от 25.07.2014,2014-09-08
83,"«Проектная документация ""Реконструкция загородной детской оздоровительной базы для ГОУ ДОД ДЮСШ Кронштадского районаСанкт-Петербурга по адресу:   Кронштадт, Кронштадтское шоссе, д. 43, литеры А,Б,В,Д,Ж,Е,Н,И,К,М,П,Л Форт Шанц""",Комитет по строительству,№ 102-ос от 25.08.14,№ 114-ос от 26.09.2014,2014-11-17
84,"""Материалы комплексного экологического обследования планируемой к организации особо охраняемой природной территории ""Парк Сосновка - истоки Муринского ручья""","ГКУ ""Дирекция особо охраняемых природных территорий Санкт-Петербурга""",№ 62-ос от 19.05.15,,2015-08-24
85,"""Реконструкция оборудования (инв. №43038) в ТП-345, для электроснабжения объекта, расположенного по адресу: СПб, п. Серово, Приморское шоссе, уч. 1 (северо-восточнее д.640 лит. А по Приморскому шоссе), и прокладка кабельной линии 10 кВ и 0,4 кВ""",ООО «ЛЮМИ»,№ 89-ос от 03.08.2015,,2015-10-05
86,"""Материалы комплексного экологического обследования  участка территории о. Котлин""","ГКУ ""Дирекция особо охраняемых природных территорий Санкт-Петербурга""",№ 103-ос от 26.08.15,,2015-10-28
87,«Проектная документация: «Капитальный ремонт эстрады на Большой площади ЦПКиО им. С.М.Кирова»,ГБУК «Центральный парк культуры и отдыха имени С.М.Кирова»,№ 130-ос от 11.11.2015,,2015-12-15
88,"«Проектная документация:  «Капитальный ремонт здания спортивного павильона по адресу: Санкт-Петербург, Елагин остров, д. 4, лит. Е»",АНО «Теннисный клуб «Елагин остров»,№ 132–ос     от 23.11.2015,,2015-12-22
89,"«Материалы комплексного экологического обследования 3-х кластеров заказника ""Южное побережье Невской губы"" и прилегающей территории»","ГКУ ""Дирекция особо охраняемых природных территорий Санкт-Петербурга""",№ 151-ос от 11.12.2015,,2016-02-11
90,"""Строительство водопроводных и канализационных сетей для обеспечения водоснабжения и водоотведения объектов ЦПКиО им. Кирова на территории парка Елагин остров""",Дирекции по строительству ГУП «Водоканал Санкт-Петербурга»,№ 29-ос от 11.03.2016,,2016-05-12
91,"Проектная документация  «Инженерная подготовка территории для строительства жилого квартала по адресу: г.Санкт-Петербург, Суздальское шоссе, участки 1-29 (Юго-Западнее пересечения Суздальского шоссе с Выборгским направлением ж.д.), Пригородный, участок 402.Реконструкция ВЛ 220 кВ (Л-205/Л-221) с переводом в кабельное исполнение",ЗАО «ЮИТ Санкт-Петербург»,№ 49-ос от 28.04.2016,,2016-06-02
92,"Проектная документация: «Реконструкция КЛ-10 кВ от ПС «Приветнинская» до ТП317 по адресу: Санкт-Петербург, Курортный район, п. Молодежное»",ООО «Регион Групп» - УО ООО «Контур»,от 16.05.2016  № 55-ос,от 30.05.2016  № 66-ос,2016-07-14
93,"Проектная документация: «Строительство 2КЛ-10 кВ направлением ПС «Приветнинская» - новая БРТП (ГУП «Водоканал Санкт-Петербурга»), п. Молодежное, Курортный район, г. Санкт-Петербург»",ООО «Петербург Электро»,от 01.06.2016  № 69-ос,,2016-08-01
94,«Материалы комплексного экологического обследования в целях обоснования придания территории в Петродворцовом районе Санкт-Петербурга правового статуса особо охраняемой природной территории «Леса и парки Ораниенбаума»,ГКУ Дирекция особо охраняемых природных территорий Санкт-Петербурга,от 09.11.2016  № 139-ос,,2016-12-08
95,"Проектная документация «Перевод в кабельное исполнение участков ВЛ 220 кВ Северная ТЭЦ – Полупроводники (Л – 205), КВЛ 220 кВ Парголово – Проспект Испытателей (Л – 221)»",ООО «Профиль»,от 21.12.2016  № 170-ос,,2017-02-17
96,"""Проектная документация на выполнение работ по капитальному ремонту здания радиоузла по адресу: Елагин остров, д. 4, лит. И (приспособление под современные цели - стеклодувная мастерская)""",СПб ГБУК  «Центральный парк культуры и отдыха имени С.М.Кирова»,от 10.02.2017  № 17-ос,,2017-04-10
97,"Проектная документация «Дворцово-парковый ансамбль Собственной дачи» г. Петергоф, Собственный пр., 84. Реставрация с элементами реконструкции и приспособления Дворца и Парка, входящих в состав объекта культурного наследия федерального значения «Дворцово-парковый ансамбль Собственной дачи» (Санкт-Петербург, г. Петергоф, Собственный пр., 84)",СПб ГКУ «Дирекция заказчика по ремонтно-реставрационным работам на памятниках истории и культуры»,от 11.09.2017 № 230-р,,2017-11-09
98,Проектная документация на создание наблюдательных пунктов в заказнике «Западный Котлин»,ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 03.11.2017  № 303-р,,2017-12-01
99,"Материалы комплексного экологического обследования участков территорий, обосновывающие придание этим территориям правового статуса особо охраняемой природной территории регионального значения «Шунгеровский»",ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 12.04.2018 № 108-р,,2018-05-11
100,"Материалы комплексного экологического обследования участков территорий, обосновывающие придание этим территориям правового статуса особо охраняемой природной территории регионального значения «Ораниенбаумский»",ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 19.07.2018 № 238-р,,2018-08-17
101,Концепция непрерывного экологического просвещения на территории Санкт-Петербурга,АНО «Северо-Западный центр поддержки экологического образования»,от 28.09.2018 № 335-р,,2018-10-30
102,«Методика расчета годовых выбросов передвижных источников на автомагистралях Санкт-Петербурга на основе обследования структуры автотранспортных потоков»,ООО «Компания «Интеграл»,от 09.11.2018 № 362-р,,2018-12-11
103,"«Методика определения выбросов вредных (загрязняющих) веществ в атмосферный воздух от автотранспортных потоков, движущихся по автомагистралям Санкт-Петербурга»",ООО «Компания «Интеграл»,от 09.11.2018 № 363-р,,2018-12-11
104,«Проект паспорта памятника природы регионального значения «Комаровский берег»,ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 12.11.2018 № 365-р,,2018-12-11
105,«Проект постановления Правительства Санкт-Петербурга «О создании государственного природного заказника регионального значения «Шунгеровский» (об утверждении Положения и установлении границ)»,ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 23.01.2020 № 11-р,,2020-02-26
106,"Проектная документация «Реконструкция туристской базы по адресу: г. Санкт-Петербург, пос. Серово, Приморское шоссе, дом 644, литера АВ»",ИП Карапетян Арменак Пайкарович,от 18.03.2020 № 57-р,,2020-05-15
107,Проект постановления Правительства Санкт-Петербурга «О создании государственного природного заказника регионального значения «Шунгеровский» (об утверждении Положения и установлении границ)»,ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 11.09.2020 № 229-р,,2020-09-17
108,Проект нормативно-технического документа «Проект постановления Правительства Санкт-Петербурга «О внесении изменений в постановление Правительства Санкт-Петербурга от 25.11.2009 № 1342 «Об образовании комплексного государственного природного заказника регионального значения «Северное побережье Невской губы»,ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 28.09.2020 № 248-р,,2020-10-02
109,Проект нормативно-технического документа «Методика оценки экологического состояния зеленых насаждений Санкт‑Петербурга и нормативы качества зеленых насаждений»,ООО «Северо-Западный Центр «Экологическая Лаборатория»,от 08.10.2020 № 264-р,,2020-10-13
110,Проект нормативно-технического документа «Проект постановления Правительства Санкт‑Петербурга «О внесении изменений в постановление Правительства Санкт‑Петербурга от 26.06.2012 № 648 «Об образовании государственного природного заказника регионального значения «Западный Котлин»,ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 13.10.2020 № 267-р,,2020-10-16
111,Проект нормативно-технического документа «Проект постановления Правительства Санкт‑Петербурга «О государственном природном заказнике регионального значения «Юнтоловский»,ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 03.11.2020 № 305-р,,2020-11-06
112,Проект нормативно-технического документа «Проект постановления Правительства Санкт‑Петербурга «О внесении изменений в постановление Правительства Санкт‑Петербурга от 15.02.2011 № 169 «Об образовании государственного природного заказника регионального значения «Сестрорецкое болото»,ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 05.11.2020 № 308-р,,2020-11-10
113,Проект нормативно-технического документа «Проект постановления Правительства Санкт‑Петербурга «О внесении изменений в постановление Правительства Санкт‑Петербурга от 10.10.2013 № 766 «Об образовании государственного природного заказника регионального значения «Южное побережье Невской Губы»,ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 03.12.2020 № 338-р,,2020-12-08
114,проект нормативно-технического документа «Проект постановления Правительства Санкт‑Петербурга «О внесении изменений в постановление Правительства Санкт‑Петербурга от 18.01.2011 № 9 «Об образовании государственного природного заказника регионального значения «Озеро Щучье»,ГКУ «Дирекция особо охраняемых природных территорий Санкт-Петербурга»,от 15.12.2020 № 354-р,,2020-12-17
115,проект инструктивно-методического документа «Концепция развития территориальной системы наблюдений за состоянием окружающей среды на территории Санкт‑Петербурга на период до 2030 года»,ГГУП «СФ «Минерал»,№ 135-р  от 13.05.2021,,2021-07-18
116,проект нормативно-технического документа «Проект постановления Правительства Санкт‑Петербурга «О внесении изменений в постановление Правительства Санкт‑Петербурга от 15.02.2011 № 170 «О памятнике природы регионального значения «Петровский пруд»,ГКУ «Дирекция особо охраняемых природных территорий Санкт‑Петербурга»,№246-р от 10.06.2021,,2021-07-15
117,проект нормативно-технического документа «Проект постановления Правительства Санкт‑Петербурга «О внесении изменений в постановление Правительства Санкт‑Петербурга от 25.08.2015 № 750»,ГКУ «Дирекция особо охраняемых природных территорий Санкт‑Петербурга»,№317-р от 23.08.2021,,2021-09-24
118,Проект нормативно-технического документа «Проект постановления Правительства Санкт‑Петербурга «О внесении изменений в постановление Правительства Санкт‑Петербурга от 10.10.2013 № 766»,ГКУ «Дирекция особо охраняемых природных территорий Санкт‑Петербурга»,№426-р от 14.09.2021,,2021-10-14
119,"Проект нормативно-технического документа «Проект постановления Правительства Санкт‑Петербурга «О государственном природном заказнике регионального значения «Комаровский берег» (Положение о государственном природном заказнике регионального значения «Комаровский берег», Сведения о границах государственного природного заказника регионального значения «Комаровский берег»)",ГКУ «Дирекция особо охраняемых природных территорий Санкт‑Петербурга»,№ 828-р от 22.12.2021,,2022-02-22
120,"Проект нормативно-технического документа «Проект постановления Правительства Санкт Петербурга »О внесении изменений в постановление Правительства Санкт Петербурга от 25.08.2015 № 750«, переработанного в соответствии с отрицательным заключением государственной экологической экспертизы",ГКУ «Дирекция особо охраняемых природных территорий Санкт Петербурга»,№ 19-р от 03.02.2022,,2022-03-03
121,Проект нормативно-технического документа «Проект постановления Правительства Санкт Петербурга »О создании государственного природного заказника регионального значения «Левашовский»,ГКУ «Дирекция особо охраняемых природных территорий Санкт Петербурга»,От 07.11.2022 № 494-р,,2022-12-07
